item,icon_url,total_picks,wins,win_rate,item_id,tags,is_boots,is_core,gold
체력 물약,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2003.png,50,31,62.0,2003.0,"['HealthRegen', 'Consumable', 'Lane', 'Jungle']",False,True,50.0
신록의 장벽,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/4632.png,50,26,52.0,4632.0,"['SpellBlock', 'SpellDamage']",False,False,1600.0
꽁지깃,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6690.png,48,25,52.08,6690.0,"['Damage', 'NonbootsMovement']",False,False,775.0
얼음 방패,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3024.png,47,23,48.94,3024.0,"['Armor', 'Mana', 'CooldownReduction', 'AbilityHaste']",False,False,900.0
지크의 융합,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323050.png,44,22,50.0,223050.0,"['Health', 'SpellBlock', 'Armor', 'AbilityHaste']",False,True,2500.0
지크의 융합,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323050.png,44,22,50.0,3050.0,"['Health', 'SpellBlock', 'Armor', 'AbilityHaste']",False,True,2200.0
지크의 융합,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323050.png,44,22,50.0,323050.0,"['Health', 'SpellBlock', 'Armor', 'AbilityHaste']",False,True,2300.0
약간 신비한 신발,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2422.png,34,16,47.06,2422.0,['Boots'],True,False,300.0
헬리아의 메아리,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6620.png,33,20,60.61,226620.0,"['Health', 'SpellDamage', 'ManaRegen', 'CooldownReduction', 'AbilityHaste']",False,True,2500.0
헬리아의 메아리,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6620.png,33,20,60.61,326620.0,"['Health', 'SpellDamage', 'ManaRegen', 'CooldownReduction', 'AbilityHaste']",False,True,2600.0
헬리아의 메아리,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/6620.png,33,20,60.61,6620.0,"['Health', 'SpellDamage', 'ManaRegen', 'CooldownReduction', 'AbilityHaste']",False,True,2200.0
원기 회복의 구슬,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/1006.png,24,11,45.83,1006.0,['HealthRegen'],False,False,300.0
개척자,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323002.png,17,11,64.71,223002.0,"['Health', 'Armor', 'NonbootsMovement']",False,True,2500.0
개척자,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323002.png,17,11,64.71,3002.0,"['Health', 'Armor', 'NonbootsMovement']",False,True,2400.0
개척자,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323002.png,17,11,64.71,323002.0,"['Health', 'Armor', 'NonbootsMovement']",False,True,2600.0
마나무네,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323004.png,17,6,35.29,223004.0,"['Damage', 'Mana', 'CooldownReduction', 'OnHit', 'AbilityHaste']",False,True,2500.0
마나무네,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323004.png,17,6,35.29,3004.0,"['Damage', 'Mana', 'CooldownReduction', 'OnHit', 'AbilityHaste']",False,True,2900.0
마나무네,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323004.png,17,6,35.29,323004.0,"['Damage', 'Mana', 'CooldownReduction', 'OnHit', 'AbilityHaste']",False,True,2900.0
사파이어 수정,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/1027.png,16,9,56.25,1027.0,['Mana'],False,False,300.0
선체파괴자,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3181.png,15,10,66.67,223181.0,"['Health', 'Damage', 'NonbootsMovement']",False,True,2500.0
선체파괴자,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3181.png,15,10,66.67,3181.0,"['Health', 'Damage', 'NonbootsMovement']",False,True,3000.0
혹한의 손길,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323119.png,15,6,40.0,223119.0,"['Health', 'Mana', 'AbilityHaste']",False,True,2500.0
혹한의 손길,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323119.png,15,6,40.0,3119.0,"['Health', 'Mana', 'AbilityHaste']",False,True,2400.0
혹한의 손길,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323119.png,15,6,40.0,323119.0,"['Health', 'Mana', 'AbilityHaste']",False,True,2400.0
억겁의 카탈리스트,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3803.png,14,5,35.71,3803.0,"['Health', 'HealthRegen', 'Mana', 'ManaRegen']",False,False,1300.0
굳건한 의지의 완전한 비스킷,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2010.png,9,3,33.33,2010.0,[],False,True,50.0
수당,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3400.png,8,7,87.5,3400.0,"['Consumable', 'GoldPer']",False,True,0.0
대천사의 지팡이,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323003.png,8,1,12.5,223003.0,"['SpellDamage', 'Mana', 'AbilityHaste']",False,True,2500.0
대천사의 지팡이,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323003.png,8,1,12.5,3003.0,"['SpellDamage', 'Mana', 'AbilityHaste']",False,True,2900.0
대천사의 지팡이,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/323003.png,8,1,12.5,323003.0,"['SpellDamage', 'Mana', 'AbilityHaste']",False,True,2900.0
그림자 검,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3179.png,4,2,50.0,3179.0,"['Damage', 'Vision', 'CooldownReduction', 'ArmorPenetration', 'AbilityHaste']",False,True,2500.0
강철의 영약,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2138.png,2,1,50.0,2138.0,"['Health', 'Consumable', 'NonbootsMovement', 'Tenacity']",False,True,500.0
분노의 영약,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2140.png,2,0,0.0,2140.0,"['Consumable', 'Damage', 'LifeSteal', 'SpellVamp']",False,True,500.0
힘의 영약,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2152.png,1,1,100.0,2152.0,"['Consumable', 'Tenacity']",False,True,50.0
건메탈 군화,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3172.png,1,0,0.0,3172.0,"['AttackSpeed', 'NonbootsMovement']",False,True,1600.0
마법의 영약,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/2139.png,1,0,0.0,2139.0,"['Consumable', 'ManaRegen', 'SpellDamage']",False,True,500.0
칼리스타의 칠흑의 창,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3600.png,1,0,0.0,3599.0,['Consumable'],False,True,0.0
칼리스타의 칠흑의 창,https://ddragon.leagueoflegends.com/cdn/15.16.1/img/item/3600.png,1,0,0.0,3600.0,['Consumable'],False,True,0.0
